Processing :  /home/ssdavis/40/p7/private/decipher.cpp
/home/ssdavis/40/p7/private/checkwords/checker.cpp(309, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(310, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(310, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(310, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(310, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(310, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(310, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(310, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(310, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(310, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(311, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(311, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(311, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(311, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(311, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(311, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(311, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(311, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(312, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(312, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(312, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(312, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(312, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(312, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(312, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(312, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(312, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(313, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(313, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(313, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(313, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(313, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(313, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(314, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(314, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(314, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(314, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(314, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(314, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(314, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(315, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(315, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(315, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(315, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(315, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(315, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(316, 0):  Right curly brackets must be commented.  [RULE_5_4_A_provide_comment_for_right_braces] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(320, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(321, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(321, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(321, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(322, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(322, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(322, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(322, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(323, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(323, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(323, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(323, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(323, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(324, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(324, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(324, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(324, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(324, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(324, 17):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(325, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(325, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(325, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(325, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(325, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(325, 17):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(325, 20):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(326, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(326, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(326, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(326, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(326, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(326, 17):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(326, 20):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(326, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(327, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(327, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(327, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(327, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(327, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(327, 17):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(327, 20):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(327, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(327, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(328, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(328, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(328, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(328, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(328, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(328, 17):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(328, 20):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(328, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(328, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(328, 29):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(329, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(329, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(329, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(329, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(329, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(329, 17):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(329, 20):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(329, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(329, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(329, 29):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(329, 32):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(330, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(330, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(330, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(330, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(330, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(330, 17):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(330, 20):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(330, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(330, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(330, 29):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(330, 32):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(330, 35):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(331, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(331, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(331, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(331, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(331, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(331, 17):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(331, 20):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(331, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(331, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(331, 29):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(331, 32):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(331, 35):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(331, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 17):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 20):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 29):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 32):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 35):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(332, 41):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 17):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 20):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 29):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 32):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 35):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 41):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(333, 44):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 17):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 20):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 29):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 32):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 35):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 41):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 44):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(334, 47):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 17):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 20):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 29):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 32):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 35):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 41):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 44):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 47):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(335, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 5):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 8):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 17):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(336, 20):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
